Source,Target,Weight
29,37,1
29,38,1
29,48,1
29,49,1
29,51,1
29,52,1
29,54,2
29,56,1
29,58,1
29,60,2
29,61,2
29,62,1
29,63,2
29,64,1
29,65,1
29,68,1
29,69,1
29,71,1
29,72,1
29,73,1
29,76,1
29,77,1
29,79,1
29,80,1
29,82,1
29,83,1
29,84,1
29,85,1
29,89,1
29,92,1
29,93,1
30,31,2
30,32,2
30,35,4
30,38,1
30,39,1
30,40,1
30,41,1
30,43,1
30,45,2
30,46,1
30,47,2
30,49,1
30,50,1
30,52,1
30,54,1
30,56,2
30,57,1
30,58,2
30,59,1
30,60,2
30,61,1
30,63,1
30,65,3
30,68,2
30,69,1
30,71,1
30,72,1
30,74,1
30,77,1
30,78,1
30,80,1
30,81,1
30,82,1
30,84,4
30,85,2
30,86,2
30,88,1
30,89,1
30,90,1
30,91,1
30,93,1
31,32,1
31,35,2
31,39,1
31,41,1
31,43,1
31,45,1
31,47,1
31,49,1
31,50,1
31,56,1
31,57,1
31,58,1
31,59,1
31,60,1
31,65,1
31,68,1
31,69,1
31,74,1
31,77,1
31,78,1
31,80,1
31,81,1
31,82,2
31,84,2
31,85,2
31,86,1
31,88,1
31,89,1
31,90,1
31,93,1
32,35,2
32,36,1
32,40,1
32,42,2
32,43,1
32,46,1
32,48,2
32,49,1
32,51,1
32,52,1
32,54,1
32,58,1
32,60,1
32,63,1
32,64,1
32,65,1
32,66,1
32,67,1
32,70,1
32,84,2
32,85,1
32,90,1
32,91,1
33,34,2
33,35,1
33,36,1
33,37,1
33,41,1
33,42,1
33,43,2
33,44,2
33,46,2
33,47,2
33,48,2
33,49,1
33,51,3
33,55,1
33,62,1
33,63,1
33,64,1
33,65,1
33,66,1
33,69,1
33,75,1
33,76,1
33,78,1
33,80,1
33,82,1
33,83,1
33,85,1
33,87,1
33,88,1
33,90,1
34,35,1
34,36,1
34,40,1
34,41,1
34,42,1
34,43,1
34,44,2
34,46,2
34,47,1
34,48,1
34,52,1
34,55,1
34,56,1
34,59,1
34,62,1
34,63,1
34,64,1
34,66,1
34,69,1
34,75,1
34,76,1
34,78,1
34,82,1
34,83,2
34,86,1
34,87,1
34,88,1
35,38,1
35,39,1
35,40,2
35,41,1
35,43,1
35,44,1
35,45,1
35,47,1
35,48,1
35,49,1
35,51,1
35,52,1
35,56,2
35,57,1
35,58,2
35,59,1
35,60,1
35,65,4
35,67,1
35,68,1
35,69,1
35,71,1
35,74,2
35,77,1
35,78,1
35,80,2
35,81,1
35,82,1
35,83,2
35,84,4
35,85,3
35,86,2
35,88,1
35,89,1
35,90,2
35,91,1
35,93,1
36,38,1
36,40,1
36,42,1
36,43,1
36,44,2
36,46,2
36,48,1
36,51,1
36,52,1
36,53,1
36,54,1
36,55,2
36,58,1
36,60,1
36,62,1
36,63,1
36,64,2
36,66,2
36,70,1
36,75,1
36,76,1
36,78,1
36,82,1
36,87,1
36,88,1
36,90,1
37,39,1
37,43,1
37,47,1
37,48,1
37,49,3
37,51,1
37,52,1
37,54,2
37,60,1
37,61,1
37,62,1
37,63,1
37,64,1
37,65,1
37,69,2
37,72,1
37,73,1
37,76,2
37,77,1
37,78,1
37,79,1
37,80,1
37,81,1
37,82,1
37,83,1
37,89,1
37,92,1
37,93,1
38,44,1
38,50,1
38,53,1
38,54,1
38,55,1
38,56,2
38,58,3
38,60,1
38,61,1
38,63,1
38,65,1
38,67,1
38,68,1
38,71,2
38,74,1
38,79,1
39,41,1
39,43,1
39,45,2
39,46,1
39,47,2
39,49,2
39,51,1
39,56,2
39,57,2
39,58,1
39,59,2
39,60,1
39,63,1
39,64,1
39,65,2
39,68,2
39,69,1
39,70,1
39,74,1
39,76,1
39,77,2
39,78,1
39,79,1
39,80,2
39,81,1
39,82,1
39,83,1
39,84,1
39,85,1
39,86,1
39,88,1
39,89,1
39,90,1
39,93,2
40,46,1
40,48,1
40,51,1
40,52,2
40,54,1
40,56,1
40,58,1
40,60,1
40,64,1
40,65,1
40,66,1
40,70,1
40,83,1
40,84,1
40,86,2
40,87,1
40,88,1
40,89,2
40,90,2
40,91,1
41,43,1
41,45,1
41,46,1
41,47,3
41,48,1
41,49,1
41,51,1
41,56,1
41,57,1
41,58,1
41,59,1
41,60,1
41,65,1
41,68,1
41,69,1
41,74,1
41,77,1
41,78,1
41,80,1
41,81,1
41,82,1
41,84,1
41,85,1
41,86,1
41,88,1
41,89,1
41,90,1
41,93,1
42,43,2
42,44,1
42,46,1
42,48,1
42,49,1
42,55,1
42,62,1
42,63,2
42,64,1
42,66,1
42,67,1
42,75,1
42,76,1
42,78,1
42,82,1
42,87,1
42,88,1
42,91,1
43,44,1
43,45,2
43,46,1
43,47,1
43,49,3
43,55,1
43,56,1
43,57,1
43,58,1
43,59,1
43,60,1
43,62,1
43,63,2
43,64,1
43,65,1
43,66,1
43,68,1
43,69,2
43,74,1
43,75,1
43,76,1
43,77,1
43,78,2
43,80,1
43,81,1
43,82,2
43,84,1
43,85,1
43,86,1
43,87,1
43,88,2
43,89,1
43,90,1
43,91,1
43,93,1
44,46,3
44,48,1
44,51,1
44,53,1
44,55,2
44,59,1
44,61,1
44,62,1
44,63,1
44,64,1
44,65,1
44,66,1
44,75,1
44,76,1
44,78,1
44,80,1
44,82,1
44,83,1
44,85,2
44,86,1
44,87,2
44,88,1
44,89,1
44,90,1
45,46,2
45,47,2
45,49,1
45,50,1
45,56,1
45,57,1
45,58,1
45,59,1
45,60,1
45,65,1
45,68,1
45,69,1
45,72,1
45,74,1
45,77,1
45,78,1
45,80,1
45,81,1
45,82,1
45,83,1
45,84,1
45,85,1
45,86,2
45,88,1
45,89,1
45,90,1
45,93,1
46,47,2
46,48,2
46,50,1
46,51,1
46,52,1
46,54,1
46,55,1
46,58,1
46,60,1
46,61,1
46,62,1
46,63,1
46,64,2
46,66,2
46,70,1
46,72,1
46,75,1
46,76,1
46,78,1
46,82,1
46,83,1
46,85,1
46,86,2
46,87,2
46,88,1
46,89,1
46,90,1
47,48,2
47,49,2
47,50,1
47,51,2
47,56,1
47,57,1
47,58,1
47,59,1
47,60,1
47,65,2
47,68,1
47,69,1
47,72,1
47,74,1
47,77,1
47,78,1
47,80,1
47,81,1
47,82,1
47,84,1
47,85,1
47,86,2
47,88,1
47,89,1
47,90,1
47,93,1
48,49,1
48,51,3
48,52,2
48,54,2
48,58,1
48,60,2
48,61,1
48,62,1
48,63,1
48,64,2
48,65,1
48,66,1
48,67,1
48,69,1
48,70,1
48,72,1
48,73,1
48,76,1
48,77,1
48,79,1
48,80,2
48,82,1
48,83,2
48,85,1
48,89,1
48,90,2
48,92,1
48,93,1
49,51,1
49,52,1
49,54,1
49,56,1
49,57,1
49,58,1
49,59,1
49,60,2
49,61,1
49,62,1
49,63,2
49,64,1
49,65,2
49,68,1
49,69,3
49,72,1
49,73,1
49,74,1
49,76,1
49,77,2
49,78,1
49,79,1
49,80,2
49,81,1
49,82,2
49,83,1
49,84,1
49,85,1
49,86,1
49,88,1
49,89,2
49,90,1
49,91,1
49,92,1
49,93,2
50,56,1
50,58,1
50,65,1
50,72,1
50,79,1
50,82,1
50,86,1
51,52,2
51,54,2
51,58,1
51,60,2
51,61,1
51,62,1
51,63,1
51,64,2
51,65,1
51,66,1
51,69,1
51,70,1
51,72,1
51,73,1
51,76,1
51,77,1
51,79,1
51,80,2
51,82,1
51,83,2
51,85,1
51,89,1
51,90,2
51,92,1
51,93,1
52,54,2
52,56,1
52,57,2
52,58,1
52,60,2
52,61,1
52,62,2
52,63,1
52,64,2
52,65,1
52,66,1
52,69,2
52,70,1
52,72,1
52,73,2
52,76,1
52,77,2
52,78,1
52,79,1
52,80,1
52,82,1
52,83,1
52,84,1
52,89,1
52,90,1
52,91,1
52,92,1
52,93,1
53,55,1
53,59,2
53,68,1
53,74,2
53,75,1
53,76,1
53,77,1
53,78,1
53,80,2
53,91,1
53,92,1
53,93,2
54,56,1
54,58,2
54,60,4
54,61,3
54,62,1
54,63,2
54,64,3
54,66,3
54,67,1
54,68,1
54,69,1
54,70,1
54,71,3
54,72,1
54,73,1
54,76,2
54,77,1
54,79,1
54,80,1
54,81,1
54,82,1
54,83,1
54,89,1
54,90,1
54,92,1
54,93,1
55,58,1
55,59,1
55,60,1
55,61,1
55,62,2
55,63,1
55,64,1
55,66,1
55,68,2
55,70,2
55,75,2
55,76,1
55,78,1
55,82,1
55,84,1
55,87,1
55,88,1
56,57,2
56,58,3
56,59,1
56,60,2
56,61,1
56,62,1
56,63,1
56,65,2
56,68,3
56,69,2
56,71,1
56,73,1
56,74,1
56,76,1
56,77,3
56,78,2
56,79,2
56,80,2
56,81,1
56,82,1
56,83,1
56,84,1
56,85,1
56,86,2
56,88,1
56,89,1
56,90,1
56,93,2
57,58,1
57,59,1
57,60,2
57,61,1
57,65,1
57,66,1
57,67,1
57,68,2
57,69,1
57,74,2
57,76,1
57,77,2
57,78,1
57,79,1
57,80,2
57,81,1
57,82,1
57,84,1
57,85,1
57,86,1
57,88,1
57,89,1
57,90,1
57,93,2
58,59,2
58,60,4
58,61,1
58,63,2
58,64,1
58,65,2
58,66,1
58,67,1
58,68,2
58,69,1
58,70,1
58,71,2
58,74,2
58,77,1
58,78,1
58,79,1
58,80,1
58,81,1
58,82,1
58,84,1
58,85,1
58,86,1
58,88,1
58,89,1
58,90,2
58,93,1
59,60,2
59,63,1
59,64,1
59,65,1
59,68,1
59,69,1
59,70,1
59,74,1
59,76,1
59,77,2
59,78,2
59,80,2
59,81,1
59,82,1
59,84,1
59,85,1
59,86,1
59,88,1
59,89,1
59,90,1
59,91,1
59,93,2
60,61,4
60,62,1
60,63,2
60,64,3
60,65,1
60,66,3
60,67,2
60,68,2
60,69,2
60,70,1
60,71,2
60,72,1
60,73,1
60,74,2
60,76,1
60,77,2
60,78,1
60,79,1
60,80,2
60,81,1
60,82,2
60,83,1
60,84,1
60,85,1
60,86,1
60,88,1
60,89,2
60,90,2
60,92,1
60,93,2
61,62,1
61,63,2
61,64,2
61,66,2
61,67,2
61,68,2
61,69,1
61,70,1
61,71,2
61,72,1
61,73,1
61,74,1
61,76,1
61,77,1
61,79,1
61,80,1
61,82,1
61,83,1
61,84,1
61,85,1
61,86,1
61,87,1
61,89,2
61,92,1
61,93,1
62,63,2
62,64,2
62,66,1
62,68,1
62,69,2
62,70,1
62,71,1
62,72,1
62,73,2
62,75,3
62,76,2
62,77,2
62,78,3
62,79,2
62,80,1
62,82,2
62,83,1
62,87,1
62,88,1
62,89,1
62,92,1
62,93,1
63,64,3
63,66,1
63,68,1
63,69,1
63,70,1
63,71,1
63,72,1
63,73,1
63,75,1
63,76,2
63,77,1
63,78,1
63,79,1
63,80,1
63,82,2
63,83,1
63,87,1
63,88,1
63,89,1
63,91,1
63,92,1
63,93,1
64,66,3
64,67,1
64,69,1
64,70,2
64,71,1
64,72,1
64,73,1
64,75,1
64,76,2
64,77,1
64,78,1
64,79,1
64,80,1
64,82,2
64,83,1
64,87,1
64,88,1
64,89,1
64,90,1
64,92,1
64,93,1
65,68,1
65,69,1
65,74,1
65,77,1
65,78,1
65,79,1
65,80,2
65,81,1
65,82,1
65,83,1
65,84,3
65,85,2
65,86,1
65,88,1
65,89,1
65,90,2
65,91,1
65,93,1
66,67,2
66,70,1
66,71,2
66,74,1
66,75,1
66,76,1
66,78,1
66,82,2
66,83,1
66,87,1
66,88,2
66,90,1
66,92,1
67,71,2
67,74,2
68,69,1
68,70,2
68,71,1
68,73,1
68,74,2
68,75,2
68,76,1
68,77,2
68,78,1
68,79,1
68,80,3
68,81,2
68,82,1
68,84,2
68,85,1
68,86,1
68,88,1
68,89,1
68,90,1
68,92,1
68,93,3
69,72,1
69,73,2
69,74,1
69,76,1
69,77,3
69,78,2
69,79,1
69,80,2
69,81,1
69,82,2
69,83,3
69,84,1
69,85,1
69,86,1
69,88,1
69,89,2
69,90,1
69,92,1
69,93,2
70,75,1
70,84,1
70,90,1
71,74,1
71,75,1
71,78,1
71,79,1
72,73,2
72,76,1
72,77,2
72,79,1
72,80,1
72,82,1
72,83,1
72,86,1
72,89,1
72,92,1
72,93,1
73,75,1
73,76,1
73,77,3
73,78,1
73,79,1
73,80,1
73,81,1
73,82,1
73,83,1
73,88,1
73,89,1
73,92,1
73,93,1
74,75,1
74,77,1
74,78,1
74,80,2
74,81,1
74,82,1
74,84,1
74,85,1
74,86,1
74,88,1
74,89,1
74,90,1
74,92,1
74,93,3
75,76,1
75,78,2
75,79,1
75,80,1
75,82,1
75,87,1
75,88,2
75,92,1
75,93,1
76,77,3
76,78,2
76,79,2
76,80,3
76,81,1
76,82,2
76,83,1
76,87,1
76,88,1
76,89,1
76,91,1
76,92,1
76,93,3
77,78,3
77,79,2
77,80,4
77,81,1
77,82,2
77,83,1
77,84,1
77,85,1
77,86,1
77,88,1
77,89,2
77,90,1
77,91,1
77,92,1
77,93,4
78,79,1
78,80,2
78,81,1
78,82,2
78,84,1
78,85,1
78,86,1
78,87,1
78,88,2
78,89,1
78,90,1
78,91,1
78,93,2
79,80,2
79,82,1
79,83,1
79,89,1
79,92,1
79,93,2
80,81,1
80,82,2
80,83,2
80,84,1
80,85,2
80,86,1
80,88,1
80,89,2
80,90,2
80,91,1
80,92,2
80,93,5
81,82,1
81,84,1
81,85,1
81,86,1
81,88,1
81,89,1
81,90,1
81,92,1
81,93,1
82,83,2
82,84,1
82,85,1
82,86,2
82,87,1
82,88,3
82,89,3
82,90,1
82,92,2
82,93,2
83,85,1
83,86,1
83,88,1
83,89,1
83,90,1
83,92,2
83,93,1
84,85,2
84,86,1
84,88,1
84,89,1
84,90,1
84,91,1
84,93,1
85,86,2
85,87,1
85,88,2
85,89,2
85,90,2
85,93,1
86,87,2
86,88,1
86,89,4
86,90,1
86,93,1
87,88,2
87,89,1
88,89,1
88,90,1
88,92,1
88,93,1
89,90,2
89,92,1
89,93,2
90,93,1
91,92,1
91,93,1
92,93,2
