ID,Name,Type,Position,Url,Summary,P_INCTOTTHOU,P_DRIVEWORK,AREA_ALAND,AREA_AWATER,AREA_INTPTLAT,AREA_INTPTLON,AREA_MEDINCTHOU,AREA_POPTOTTHOU,AREA_LFPRATE,AREA_UNEMPRATE,AREA_RAILSTATIONS,AREA_RAILDENS,AREA_POPDENS,tag01,tag02,tag03,tag04,tag05,tag06,tag07
84,"Al Noor market
",Market,"40.69706612103582, -73.9061615357803","https://www.google.com/maps/place/Al+Noor+market+%E2%80%8F%D8%A8%D9%82%D8%A7%D9%84%D8%A9+%D8%A7%D9%84%D9%86%D9%88%D8%B1%E2%80%AD/@40.6968831,-73.9105443,17z/data=!4m10!1m2!2m1!1smarket!3m6!1s0x89c25d10ba8f5aaf:0x1bc936cdf5c93367!8m2!3d40.6968831!4d-73.9061669!15sCgZtYXJrZXRaCCIGbWFya2V0kgENZ3JvY2VyeV9zdG9yZZoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VSYWVFeFlablozUlJBQuABAPoBBAhlEBY!16s%2Fg%2F11vd8xm3l2?entry=ttu&g_ep=EgoyMDI1MDIxOS4xIKXMDSoASAFQAw%3D%3D","A well-stocked halal market with fresh produce, hard-to-find Middle Eastern spices, and the best pita in the neighborhood. Affordable essentials and a clean, well-organized space for weekly grocery runs.",,,,,,,,,,,,,,Halal,MiddleEasternSpices,PitaBread,FreshProduce,Affordable,LocalGrocery,InternationalProducts
27,"Amma Cafe
",Cafe,"40.70220883960574, -73.900967022287","https://www.google.com/maps/place/Amma+Cafe/@40.7020421,-73.9053176,17z/data=!4m11!1m3!2m2!1scafe!6e5!3m6!1s0x89c25d6ffb5bbe37:0x6c0bab81981f0091!8m2!3d40.7020421!4d-73.9009402!15sCgRjYWZlWgYiBGNhZmWSAQRjYWZl4AEA!16s%2Fg%2F11ghtb3gpr?entry=ttu&g_ep=EgoyMDI1MDIxOS4xIKXMDSoASAFQAw%3D%3D","A go-to espresso spot with a loyal following, known for warm hospitality and smooth coffee. While some rave about its charm, others say the atmosphere is better than the drinks.",216.0,1.0,326552231.0,8653266.0,40.7874003,-74.2462919,73.785,853.374,79.3,8.2,39.0,0.119429593,2613.284856,Espresso,FriendlyVibes,CoffeeBeforeAShow,WineBar,LocalFavorite,QuickService,CozySpot
29,"Anti Co. Cafe
",Cafe,"40.68600710890395, -73.92941203578029","https://www.google.com/maps/place/Anti+Co.+Cafe/@40.6858566,-73.9337948,17z/data=!4m11!1m3!2m2!1scafe!6e5!3m6!1s0x89c25d001db6584b:0xfc60ec35617468ad!8m2!3d40.6858566!4d-73.9294174!15sCgRjYWZlWgYiBGNhZmWSAQRjYWZl4AEA!16s%2Fg%2F11ybrvk4fw?entry=ttu&g_ep=EgoyMDI1MDIxOS4xIKXMDSoASAFQAw%3D%3D","A café where vanilla syrup is homemade, banana bread vanishes by noon, and mornings start with a perfect cappuccino. Like stepping into a friend’s kitchen, where coffee comes with conversation.",55.0,0.0,800946846.0,35297517.0,40.4396214,-74.4074303,105.206,860.147,81.0,5.8,10.0,0.012485223,1073.912713,BananaBread,VanillaLatte,MorningRitual,HomemadeFlavors,LocalRoast,CafeCommunity,SmallBatch
45,"Aris Pollos A La Brasa
",Restaurant,"40.69472046158922, -73.91075437057697","https://www.google.com/maps/place/Aris+Pollos+A+La+Brasa/@40.6946986,-73.9113009,20z/data=!4m10!1m2!2m1!1srestaurant!3m6!1s0x89c25c3d38e81957:0xd4d3fa315b511681!8m2!3d40.6946986!4d-73.9107537!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSARRkb21pbmljYW5fcmVzdGF1cmFudOABAA!16s%2Fg%2F1hbpwshy5?entry=ttu&g_ep=EgoyMDI1MDIxOS4xIKXMDSoASAFQAw%3D%3D","A go-to for homesick Puerto Ricans, where rotisserie chicken drips with seasoning and arroz con gandules feels like family dinner. Service wavers, but the food keeps people coming back.",37.0,1.0,1627263273.0,742151361.0,39.865669,-74.2588636,82.379,638.691,78.4,5.3,2.0,0.001229057,392.4939563,RotisserieChicken,DominicanFlavors,RiceAndBeans,LateNightEats,FamilyStyle,TakeoutSpot,FlavorPacked
8,"AromaHaven Cafe
",Cafe,"40.6975779658796, -73.92399058320487","https://www.google.com/maps/place/AromaHaven+Cafe/@40.697277,-73.9328633,16z/data=!4m10!1m2!2m1!1scafe!3m6!1s0x89c25d0daedc4981:0xfae48187432e1b09!8m2!3d40.697277!4d-73.9241086!15sCgRjYWZlWgYiBGNhZmWSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F11y5cz2jgp?entry=ttu&g_ep=EgoyMDI1MDIxOS4xIKXMDSoASAFQAw%3D%3D","A stylish, modern café with a welcoming vibe, serving Dominican breakfast and rich vanilla lattes. Friendly staff, trendy decor, and flavorful mangú make it a standout for locals and visitors alike.",175.0,0.0,1194048303.0,53103740.0,40.8588961,-74.5472917,130.808,508.816,83.9,5.1,19.0,0.015912254,426.1268147,Cafe,Breakfast,Dominican,Coffee,FriendlyService,Trendy,Clean
65,"Aunt Ginny's
",Bar,"40.70562751486002, -73.90702800617153","https://www.google.com/maps/place/Aunt+Ginny's/@40.7054984,-73.9082363,19z/data=!4m10!1m2!2m1!1sbar!3m6!1s0x89c25e9e0eeeca19:0xe9c35910124cfc26!8m2!3d40.7054984!4d-73.907142!15sCgNiYXJaBSIDYmFykgEDYmFy4AEA!16s%2Fg%2F11by_l91l9?entry=ttu&g_ep=EgoyMDI1MDIxOS4xIKXMDSoASAFQAw%3D%3D","A dive bar with personality—cheap drinks, a pool table, and a food window serving loaded nachos and spice bags. Service is unpredictable, but regulars swear by the wings and late-night eats.",,,,,,,,,,,,,,DiveBar,CheapDrinks,PoolTable,LateNightEats,SpiceBag,LoadedNachos,UnpredictableService
60,"Bar Cornelia
",Bar,"40.690487800000014, -73.91550633753027","https://www.google.com/maps/place/Bar+Cornelia/@40.690497,-73.9165725,19z/data=!4m10!1m2!2m1!1sbar!3m6!1s0x89c25d42d4ce1dab:0xc9a738a589c944f6!8m2!3d40.6904878!4d-73.9154366!15sCgNiYXJaBSIDYmFykgEDYmFy4AEA!16s%2Fg%2F11r9fns_xg?entry=ttu&g_ep=EgoyMDI1MDIxOS4xIKXMDSoASAFQAw%3D%3D","A true neighborhood bar—strong drinks, hip-hop playlists, and a patio for people-watching. Service can be hit or miss, but the fried mac n' cheese and homemade sangria are worth it.",25.0,1.0,602918746.0,35387155.0,40.9596985,-74.0747272,118.714,953.243,82.6,5.2,31.0,0.051416547,1581.047208,DiveBar,PatioVibes,CheapDrinks,HipHopPlaylist,Sangria,FriedMacNCheese,NeighborhoodSpot
56,"Bar28
",Bar,"40.694849588932776, -73.9061963357803","https://www.google.com/maps/place/Bar28/@40.6946991,-73.9105791,17z/data=!3m1!5s0x89c25c237c243c95:0xb81ddb01106c4686!4m10!1m2!2m1!1sbar!3m6!1s0x89c25dd7769c3b1d:0x918da9c3cfc823!8m2!3d40.696888!4d-73.9068498!15sCgNiYXJaBSIDYmFykgEKc3BvcnRzX2JhcuABAA!16s%2Fg%2F11w2h9h617?entry=ttu&g_ep=EgoyMDI1MDIxOS4xIKXMDSoASAFQAw%3D%3D","A go-to sports bar with plenty of TVs, drink deals, and a growing event space downstairs—perfect for game day, networking, or a private speakeasy-style gathering.",52.0,1.0,602918746.0,35387155.0,40.9596985,-74.0747272,118.714,953.243,82.6,5.2,31.0,0.051416547,1581.047208,SportsBar,DrinkDeals,GameDay,EventSpace,FootballSundays,Bushwick,TVScreens
31,"Bill's
",Restaurant,"40.69627977639926, -73.90491565234483","https://www.google.com/maps/place/Bill's/@40.6962025,-73.9081182,17z/data=!4m10!1m2!2m1!1srestaurant!3m6!1s0x89c25c24ec921ef1:0x82b06cb6f9dfd370!8m2!3d40.6962025!4d-73.9048803!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSAQVkaW5lcuABAA!16s%2Fg%2F1tjgqhqp?entry=ttu&g_ep=EgoyMDI1MDIxOS4xIKXMDSoASAFQAw%3D%3D","Retro vibes, filled with early risers and longtime locals. Known for its bacon, egg, and cheese at sunrise, sizzling home fries, and old-school counter service.",95.0,1.0,781832071.0,7993022.0,40.5655273,-74.6199378,131.948,344.978,84.6,4.7,11.0,0.014069517,441.2430914,Diner,Breakfast,RetroVibes,CashOnly,Pancakes,HomeFries,EarlyBird
53,"Bonus Room
",Bar,"40.69622015810163, -73.90468102666844","https://www.google.com/maps/place/Bonus+Room/@40.6943777,-73.9052121,17z/data=!4m10!1m2!2m1!1sbar!3m6!1s0x89c25c24eec8a8ef:0xfbda0150200f043!8m2!3d40.6961096!4d-73.9046386!15sCgNiYXJaBSIDYmFykgEDYmFy4AEA!16s%2Fg%2F11cn9jst7p?entry=ttu&g_ep=EgoyMDI1MDIxOS4xIKXMDSoASAFQAw%3D%3D","A true dive bar with green leather booths, cheap beer-shot combos, and the crispiest fried pickles. Pool table, pinball, and killer trivia nights make it a local favorite.",3.3,1.0,800946846.0,35297517.0,40.4396214,-74.4074303,105.206,860.147,81.0,5.8,10.0,0.012485223,1073.912713,DiveBar,FriedPickles,PoolTable,TriviaNight,BeerShotCombo,LaidBack,NeighborhoodSpot
70,"Bootleg Bar
",Bar,"40.698838495722576, -73.91723297578073","https://www.google.com/maps/place/Bootleg+Bar/@40.6987447,-73.9174935,21z/data=!4m11!1m3!2m2!1sbar!6e5!3m6!1s0x89c25c199de885d9:0xc2247b30be5c3eff!8m2!3d40.6987447!4d-73.9172199!15sCgNiYXJaBSIDYmFykgEDYmFy4AEA!16s%2Fg%2F1q5bpchmw?entry=ttu&g_ep=EgoyMDI1MDIxOS4xIKXMDSoASAFQAw%3D%3D","A rowdy dive with a pool table, loud rock, and a backyard for late-night hangs. Espresso martinis, a killer patty melt, and a mischievous jukebox keep the chaos fun.",,,,,,,,,,,,,,DiveBar,PoolTable,PattyMelt,EspressoMartini,LoudMusic,Backyard,RowdyVibes
1,"Brooklyn Barista
",Cafe,"40.697435938483316, -73.90689661024207","https://www.google.com/maps/place/Brooklyn+Barista/@40.6936697,-73.9109628,16z/data=!4m10!1m2!2m1!1scafe!3m6!1s0x89c25c237914afe5:0xbcdfc13a7c61b64b!8m2!3d40.6971168!4d-73.9069847!15sCgRjYWZlWgYiBGNhZmWSAQRjYWZl4AEA!16s%2Fg%2F11hd7dvlzd?entry=ttu&g_ep=EgoyMDI1MDIxOS4xIKXMDSoASAFQAw%3D%3D","A sunlit café where locals return daily for rich coffee and perfectly made bacon, egg & cheese or lox bagels. Fast service, familiar faces, and a warm welcome make every visit feel special.",33.7,1.0,1212586195.0,500430336.0,40.2870481,-74.1524456,118.527,643.064,81.9,5.1,14.0,0.011545571,530.3243618,Cafe,Breakfast,Bagels,Coffee,Affordable,FastService,LocalFavorite
78,"Brooklyn Made
",Venue,"40.707572716922705, -73.92207025621832","https://www.google.com/maps/place/Brooklyn+Made/@40.7071742,-73.9308786,16z/data=!4m10!1m2!2m1!1smuusic+venue!3m6!1s0x89c25f7d7a712253:0xcd8762f71245674e!8m2!3d40.7071742!4d-73.9221239!15sCgttdXNpYyB2ZW51ZVoNIgttdXNpYyB2ZW51ZZIBEGxpdmVfbXVzaWNfdmVudWWaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUmlYMkp5ZFUxQkVBReABAPoBBAhQEEc!16s%2Fg%2F11q255vbj3?entry=ttu&g_ep=EgoyMDI1MDIxOS4xIKXMDSoASAFQAw%3D%3D","A music venue where the sound system and stage lighting can create magic—or chaos. Rooftop views, cozy fireplaces, and a well-stocked bar make it more than just a concert space.",,,,,,,,,,,,,,LiveMusic,Rooftop,CozyFireplace,IntimateVenue,BarScene,GreatLighting,MixedAcoustics
33,"Bushwick Burger Co.
",Restaurant,"40.69619951320766, -73.9095718755613","https://www.google.com/maps/place/Bushwick+Burger+Co./@40.6960958,-73.9117418,18z/data=!4m10!1m2!2m1!1srestaurant!3m6!1s0x89c25da706f1b6d3:0xeb3a882150b2ed52!8m2!3d40.6960958!4d-73.9095531!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSARNhbWVyaWNhbl9yZXN0YXVyYW504AEA!16s%2Fg%2F11r3mhvzjx?entry=ttu&g_ep=EgoyMDI1MDIxOS4xIKXMDSoASAFQAw%3D%3D","A burger spot where late-night cravings meet warm service—some orders miss the mark, but the sweet potato fries set a new standard. The staff? Some make you feel at home, others leave you waiting.",142.0,1.0,602918746.0,35387155.0,40.9596985,-74.0747272,118.714,953.243,82.6,5.2,31.0,0.051416547,1581.047208,Burgers,SweetPotatoFries,LateNightEats,FriendlyService,Inconsistent,TakeoutSpot,CasualVibes
72,"Bushwick Playground
",Venue,"40.69617038721122, -73.91186813001862","https://www.google.com/maps/place/Bushwick+Playground/@40.6950352,-73.9138483,17.53z/data=!4m10!1m3!2m2!1sbar!6e5!3m5!1s0x89c25bf9a90274fb:0xf7bf76d9dfbe1d44!8m2!3d40.696068!4d-73.911887!16s%2Fg%2F1th5_qny?entry=ttu&g_ep=EgoyMDI1MDIxOS4xIKXMDSoASAFQAw%3D%3D","A park of two realities—mornings filled with peaceful joggers and playful children, nights overtaken by chaos.",,,,,,,,,,,,,,Playground,SportsFields,ParkCleanup,Soccer,UnsafeAtNight,CommunityConcern,MixedCrowd
43,"Bushwick Taco Company
",Restaurant,"40.69201521836609, -73.90614938591928","https://www.google.com/maps/place/Bushwick+Taco+Company/@40.6920503,-73.906653,20z/data=!4m10!1m2!2m1!1srestaurant!3m6!1s0x89c25c3b83ab0031:0x7b8451f00e73173!8m2!3d40.6920503!4d-73.9061058!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSARJtZXhpY2FuX3Jlc3RhdXJhbnTgAQA!16s%2Fg%2F11g9qfv5bx?entry=ttu&g_ep=EgoyMDI1MDIxOS4xIKXMDSoASAFQAw%3D%3D","A late-night taco craving turned into a full-blown obsession—massive portions, smoky birria, and pineapple-loaded al pastor. Sometimes inconsistent, but when they get it right, it’s unforgettable.",23.0,1.0,1627263273.0,742151361.0,39.865669,-74.2588636,82.379,638.691,78.4,5.3,2.0,0.001229057,392.4939563,LateNight,BigPortions,Fresh,Tacos,Delivery,Flavorful,Casual
34,"C&B Luncheonette
",Restaurant,"40.69627720153124, -73.90497255102358","https://www.google.com/maps/place/C%26B+Luncheonette/@40.696265,-73.9071237,18z/data=!4m10!1m2!2m1!1srestaurant!3m6!1s0x89c25c24ecc04e4b:0x6bacd0f36d57c2d6!8m2!3d40.696265!4d-73.904935!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSARRicmVha2Zhc3RfcmVzdGF1cmFudOABAA!16s%2Fg%2F1tdfjly6?entry=ttu&g_ep=EgoyMDI1MDIxOS4xIKXMDSoASAFQAw%3D%3D","A family-run spot where the owner remembers your usual, the scallion pancake breakfast sandwich is a must, and the backyard mural makes morning coffee feel like a little escape.",15.0,1.0,602918746.0,35387155.0,40.9596985,-74.0747272,118.714,953.243,82.6,5.2,31.0,0.051416547,1581.047208,Breakfast,Neighborhood,ScallionPancake,Friendly,Backyard,Coffee,Affordable
4,"Café Pri
",Cafe,"40.69026228112109, -73.90611257415834","https://www.google.com/maps/place/Caf%C3%A9+Pri/@40.6909863,-73.913612,16z/data=!4m10!1m2!2m1!1scafe!3m6!1s0x89c25d58fc28d617:0x52dfab506d77d7e4!8m2!3d40.6898524!4d-73.9061894!15sCgRjYWZlWgYiBGNhZmWSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F11j6__x8dr?entry=ttu&g_ep=EgoyMDI1MDIxOS4xIKXMDSoASAFQAw%3D%3D","A cute café with a heartfelt touch, serving Filipino brunch favorites like Tapsilog and ube lattes. Thoughtful details, from warm decor to pop-punk playlists, make every visit feel extra special.",40.0,1.0,1627263273.0,742151361.0,39.865669,-74.2588636,82.379,638.691,78.4,5.3,2.0,0.001229057,392.4939563,Cafe,Brunch,Filipino,UbeLatte,Waffles,Cute,Thoughtful
9,"Cafe Rum
",Cafe,"40.69521551463944, -73.90299466416454","https://www.google.com/maps/place/Cafe+Rum/@40.694882,-73.9120605,16z/data=!4m10!1m2!2m1!1scafe!3m6!1s0x89c25c2525e62ecd:0x4cd59f18933ff6ec!8m2!3d40.694882!4d-73.9033058!15sCgRjYWZlWgYiBGNhZmWSAQ1iYXJfYW5kX2dyaWxs4AEA!16s%2Fg%2F11fj85_gj3?entry=ttu&g_ep=EgoyMDI1MDIxOS4xIKXMDSoASAFQAw%3D%3D","A vibrant spot with live music, mojitos made with fresh fruit, and Latin flavors like chorizo sandwiches and churrasco. Perfect for a lively dinner or weekend drinks, though prices can be steep.",15.0,0.0,326552231.0,8653266.0,40.7874003,-74.2462919,73.785,853.374,79.3,8.2,39.0,0.119429593,2613.284856,LatinFood,Dinner,Mojitos,LiveMusic,Vibrant,Drinks,Lively
6,"Caffeine Underground
",Cafe,"40.69249125789117, -73.91445960823495","https://www.google.com/maps/place/Caffeine+Underground/@40.6909863,-73.913612,16z/data=!4m10!1m2!2m1!1scafe!3m6!1s0x89c25c1642645357:0x4372afc9b23b4e4!8m2!3d40.6922073!4d-73.9145113!15sCgRjYWZlWgYiBGNhZmWSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F11f03_672y?entry=ttu&g_ep=EgoyMDI1MDIxOS4xIKXMDSoASAFQAw%3D%3D","A quirky, art-filled café with a DIY charm, known for late-night hours, open mics, and community events. A go-to for creatives, though the space can feel cluttered and coffee quality is hit-or-miss.",35.0,1.0,1627263273.0,742151361.0,39.865669,-74.2588636,82.379,638.691,78.4,5.3,2.0,0.001229057,392.4939563,Cafe,LateNight,Events,CreativeSpace,OpenMic,Artsy,Casual
46,"Chen Yuan
",Restaurant,"40.69425634586845, -73.91053127057698","https://www.google.com/maps/place/Chen+Yuan/@40.6942294,-73.9110778,20z/data=!4m10!1m2!2m1!1srestaurant!3m6!1s0x89c25c3d3db8cefb:0x84c7658b2ae3b1b9!8m2!3d40.6942294!4d-73.9105306!15sCgpyZXN0YXVyYW50WgwiCnJlc3RhdXJhbnSSARJjaGluZXNlX3Jlc3RhdXJhbnTgAQA!16s%2Fg%2F11b5wdh8bc?entry=ttu&g_ep=EgoyMDI1MDIxOS4xIKXMDSoASAFQAw%3D%3D","Big portions, fast service, and a husband-and-wife team who make you feel at home—order the General Tso’s tofu and grab a side of their dope chili oil.",160.0,1.0,781832071.0,7993022.0,40.5655273,-74.6199378,131.948,344.978,84.6,4.7,11.0,0.014069517,441.2430914,Takeout,Chinese,Fast,Generous,Family,Spicy,Neighborhood
14,"Cholita
",Cafe,"a40.701840411283975, -73.90329009359586","http://www.google.com/maps/place/Cholita/@40.7003682,-73.9070988,16z/data=!4m10!1m2!2m1!1scafe!3m6!1s0x89c25db634ff0b05:0xccaa0ddbe29a940d!8m2!3d40.7014602!4d-73.9032546!15sCgRjYWZlWgYiBGNhZmWSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F11kpd4d192?entry=ttu&g_ep=EgoyMDI1MDIxOS4xIKXMDSoASAFQAw%3D%3D","A sleek, minimalist café celebrating Ecuadorian culture with unique drinks like the Raíces and Cocada. Known for quality coffee, rotating art displays, and a welcoming space for locals and visitors alike.",60.0,1.0,573324566.0,15689888.0,39.8024071,-74.9612493,82.005,522.581,80.2,6.9,20.0,0.034884254,911.4924268,Cafe,Coffee,Ecuadorian,Minimalist,ArtSpace,SpecialtyDrinks,Quality
