ID,neighbourhood,address,latitude,longitude,type,price,zipcode
1,Greenpoint,"60 Wharf Dr, Brooklyn",,,1b,4492,11222
2,Greenpoint,"77 Commercial St, Brooklyn",,,1b,3900,11222
3,Greenpoint,"527 Leonard St, Brooklyn",,,Studio,2450,11222
4,Greenpoint,"109 Russell St, Brooklyn",,,1b,3450,11222
5,Greenpoint,"16 Dupont St, Brooklyn",,,1b,4395,11222
6,Greenpoint,"87 Commercial St, Brooklyn",,,1b,4475,11222
7,Greenpoint,"536 Graham Ave, Brooklyn",,,1b,2600,11222
8,Greenpoint,"85 Commercial St, Brooklyn",,,1b,4157,11222
9,Greenpoint,"150 Bayard St, Brooklyn",,,1b,2800,11222
10,Greenpoint,"144 West St, Brooklyn",,,1b,3950,11222
11,Greenpoint,"1 Eagle St, Brooklyn",,,1b,4686,11222
12,Greenpoint,"150 Eagle St, Brooklyn",,,1b,3665,11222
13,Greenpoint,"75 Dupont St, Brooklyn",,,1b,4526,11222
14,Greenpoint,"2 Blue Slip, Brooklyn",,,1b,4494,11222
15,Greenpoint,"163 Newell St, Brooklyn",,,1b,4000,11222
16,Greenpoint,"300 Richardson St, Brooklyn",,,Studio,3750,11222
17,Greenpoint,"87 Kingsland Ave, Brooklyn",,,1b,2995,11222
18,Greenpoint,"211 McGuinness Blvd, Brooklyn",,,1b,4500,11222
19,Greenpoint,"144 West St, Brooklyn",,,1b,4600,11222
20,Greenpoint,"21 India St, Brooklyn",,,1b,4467,11222
21,Greenpoint,"32 Broome St, Brooklyn",,,1b,3675,11222
22,Greenpoint,"1 Bell Slip, Brooklyn",,,1b,4297,11222
23,Greenpoint,"121 Calyer St, Brooklyn",,,1b,3700,11222
24,Greenpoint,"1 Blue Slip, Brooklyn",,,1b,3710,11222
25,Greenpoint,"492 Morgan Ave, Brooklyn",,,1b,2250,11222
26,Greenpoint,"287 Eckford St, Brooklyn",,,Studio,2500,11222
27,Greenpoint,"131 Noble St, Brooklyn",,,1b,4000,11222
28,Greenpoint,"52 India St, Brooklyn",,,Studio,2600,11222
29,Greenpoint,"101 Sutton St, Brooklyn",,,1b,2500,11222
30,Greenpoint,"168 India St, Brooklyn",,,1b,2239,11222
31,Greenpoint,"669 Meeker Ave, Brooklyn",,,1b,2600,11222
32,Greenpoint,"687 Manhattan Ave, Brooklyn",,,Studio,2250,11222
33,Greenpoint,"189 Norman Ave, Brooklyn",,,1b,2850,11222
34,Greenpoint,"206 Kent St, Brooklyn",,,1b,4050,11222
35,Greenpoint,"182 Franklin St, Brooklyn",,,1b,2050,11222
36,Greenpoint,"415 Leonard St, Brooklyn",,,1b,5000,11222
37,Greenpoint,"818 Manhattan Ave, Brooklyn",,,1b,3199,11222
38,Greenpoint,"123 Guernsey St, Brooklyn",,,Studio,3250,11222
39,Greenpoint,"30 Kent St, Brooklyn",,,Studio,3450,11222
40,Greenpoint,"601 Morgan Ave, Brooklyn",,,Studio,2100,11222
41,Greenpoint,"20 West St, Brooklyn",,,1b,3495,11222
42,Greenpoint,"56 Jewel St, Brooklyn",,,1b,2850,11222
43,Greenpoint,"12 Eckford St, Brooklyn",,,Studio,3450,11222
44,Greenpoint,"1 Blue Slip, Brooklyn",,,1b,4295,11222
45,Greenpoint,"145 McGuinness Blvd, Brooklyn",,,1b,3750,11222
46,Greenpoint,"860 Lorimer St, Brooklyn",,,1b,4985,11222
47, Bushwick,"307 Knickerbocker Ave, Brooklyn",,,1b,2185,11237
48, Bushwick,"449 Irving Ave, Brooklyn",,,1b,3395,11237
49, Bushwick,"191 Knickerbocker Ave, Brooklyn",,,1b,3000,11237
50, Bushwick,"467 Troutman St, Brooklyn",,,1b,2700,11237
51, Bushwick,"1357 Hancock St, Brooklyn",,,1b,3040,11237
52, Bushwick,"364 Harman St, Brooklyn",,,1b,3500,11237
53, Bushwick,"375 Menahan St, Brooklyn",,,1b,2700,11237
54, Bushwick,"386 Himrod St, Brooklyn",,,1b,2599,11237
55, Bushwick,"761 Hart St, Brooklyn",,,1b,2775,11237
56, Bushwick,"393 Weirfield St, Brooklyn",,,1b,3200,11237
57, Bushwick,"358 Grove St, Brooklyn",,,1b,2600,11237
58, Bushwick,"270 Irving Ave, Brooklyn",,,1b,3000,11237
59, Bushwick,"1493 Gates Ave, Brooklyn",,,1b,2350,11237
60, Bushwick,"379 Knickerbocker Ave, Brooklyn",,,1b,2800,11237
61, Bushwick,"154 Grattan St, Brooklyn",,,1b,3000,11237
62, Bushwick,"342 Eldert St, Brooklyn",,,1b,3450,11237
63, Bushwick,"345 Eldert St, Brooklyn",,,1b,3200,11237
64, Bushwick,"336 Himrod St, Brooklyn",,,1b,3250,11237
65, Bushwick,"467 Troutman St, Brooklyn",,,1b,3500,11237
66, Bushwick,"205 Himrod St, Brooklyn",,,1b,2300,11237
67, Bushwick,"385 Troutman St, Brooklyn",,,1b,3850,11237
68, Bushwick,"378 Weirfield St, Brooklyn",,,1b,3200,11237
69, Bushwick,"232 Wilson Ave, Brooklyn",,,1b,2500,11237
70, Bushwick,"387 Bleecker St, Brooklyn",,,1b,2700,11237
71, Bushwick,"307 Grove St, Brooklyn",,,1b,2600,11237
72, Bushwick,"301 Covert St, Brooklyn",,,1b,3000,11237
73, Bushwick,"300 Stanhope St, Brooklyn",,,1b,2700,11237
74, Bushwick,"596 Jefferson Ave, Brooklyn",,,Studio,2500,11221
75, Bushwick,"384 Kosciuszko St, Brooklyn",,,Studio,2495,11221
76, Bushwick,"1223 Bushwick Ave, Brooklyn",,,Studio,2300,11221
77, Bushwick,"1222 Bushwick Ave, Brooklyn",,,Studio,2250,11221
78, Bushwick,"1110 DeKalb Ave, Brooklyn",,,Studio,2500,11221
79, Bushwick,"1240 Madison St, Brooklyn",,,Studio,2350,11221
80, Bushwick,"212 Malcolm X Blvd, Brooklyn",,,Studio,2600,11221
81, Bushwick,"917 Willoughby Ave, Brooklyn",,,Studio,1600,11221
82, Bushwick,"378 Kosciuszko St, Brooklyn",,,Studio,2200,11221
83, Bushwick,"1013 Bushwick Ave, Brooklyn",,,1b,2750,11221
84, Bushwick,"460 Throop Ave, Brooklyn",,,1b,2400,11221
85, Bushwick,"949 Willoughby Ave, Brooklyn",,,1b,2900,11221
86, Bushwick,"668 Bushwick Ave, Brooklyn",,,1b,2900,11221
87, Bushwick,"914 Jefferson Ave, Brooklyn",,,1b,2299,11221
88, Bushwick,"287 Cornelia St , Brooklyn",,,1b,2499,11221
89, Bushwick,"1002 Bushwick Ave, Brooklyn",,,1b,3100,11221
90, Bushwick,"1086 Broadway, Brooklyn",,,1b,2350,11221
91, Bushwick,"802 Lafayette Ave, Brooklyn",,,1b,2700,11221
92, Bushwick,"874 Willoughby Ave, Brooklyn",,,1b,2890,11221
93, Bushwick,"1053 Jefferson Ave, Brooklyn",,,1b,2698,11221
94, Bushwick,"1065 Lafayette Ave, Brooklyn",,,1b,2299,11221
95, Bushwick,"875 DeKalb Ave, Brooklyn",,,1b,2499,11221
96, Bushwick,"499 Evergreen Ave, Brooklyn",,,1b,3050,11221
97, Bushwick,"509 Van Buren St, Brooklyn",,,1b,2500,11221
98, Bushwick,"455 Lexington Ave, Brooklyn",,,1b,3100,11221
99, Bushwick,"1052 Greene Ave, Brooklyn",,,1b,2800,11221
100, Bushwick,"671 Bushwick Ave, Brooklyn",,,1b,2750,11221
101, Bushwick,"491 Evergreen Ave, Brooklyn",,,1b,3100,11221
102, Bushwick,"643 Madison St, Brooklyn",,,1b,2600,11221
103, Bushwick,"1001 Bushwick Ave, Brooklyn",,,1b,2750,11221
104, Bushwick,"1154 Myrtle Ave, Brooklyn",,,1b,2600,11221
105, Bushwick,"1121 Putnam Ave, Brooklyn",,,1b,2900,11221
106, Bushwick,"1209 Dekalb Ave, Brooklyn",,,1b,2795,11221
107, Bushwick,"507 Van Buren St, Brooklyn",,,1b,2450,11221
108, Bushwick,"511 Van Buren St, Brooklyn",,,1b,2400,11221
109, Bushwick,"887 Lexington Ave, Brooklyn",,,1b,2625,11221
110, Bushwick,"1119 Broadway, Brooklyn",,,1b,2275,11221
111, Bushwick,"573 Evergreen Ave, Brooklyn",,,1b,2100,11221
112, Bushwick,"393 Madison St, Brooklyn",,,1b,2900,11221
113, Bushwick,"605 Hart St, Brooklyn",,,1b,3100,11221
114, Bushwick,"8 Palmetto St, Brooklyn",,,1b,3095,11221
115, Bushwick,"970A Gates Ave, Brooklyn",,,1b,2550,11221
116, Bushwick,"645 Knickerbocker Ave, Brooklyn",,,1b,2799,11221
117, Bushwick,"376 Kosciuszko St, Brooklyn",,,1b,2950,11221
118, Bushwick,"468 Putnam Ave, Brooklyn",,,1b,2799,11221
119, Bushwick,"536 Kosciuszko St, Brooklyn",,,1b,2700,11221
120, Bushwick,"27 Palmetto St, Brooklyn",,,1b,3200,11221
121, Bushwick,"463A Quincy St, Brooklyn",,,1b,2600,11221
122, Bushwick,"876 Jefferson Ave, Brooklyn",,,1b,2350,11221
123, Bushwick,"1003 Willoughby Ave, Brooklyn",,,1b,3000,11221
124, Bushwick,"835 Greene Ave, Brooklyn",,,1b,2700,11221
125, Bushwick,"441 Hart St, Brooklyn",,,1b,2300,11221
126, Bushwick,"841 Dekalb Ave, Brooklyn",,,1b,2750,11221
127, Bushwick,"727 Quincy St, Brooklyn",,,1b,4500,11221
128, Bushwick,"643 Madison St, Brooklyn",,,1b,2800,11221
129, Bushwick,"697 DeKalb Ave, Brooklyn",,,1b,2800,11221
130, Bushwick,"1024 Gates Ave, Brooklyn",,,1b,2600,11221
131, Bushwick,"1336 Dekalb Ave, Brooklyn",,,1b,2600,11221
132, Bushwick,"262 Van Buren St, Brooklyn",,,1b,2300,11221
133,Broadway Junction,"336 Chauncey St, Brooklyn,",,,Studio,2395,11233
134,Broadway Junction,"2331 Dean St, Brooklyn",,,Studio,2200,11233
135,Broadway Junction,"1889 Atlantic Ave, Brooklyn",,,Studio,2480,11233
136,Broadway Junction,"750 MacDonough St, Brooklyn",,,Studio,2895,11233
137,Broadway Junction,"1779 Fulton St, Brooklyn",,,Studio,2000,11233
138,Broadway Junction,"448 Hancock St, Brooklyn",,,Studio,2100,11233
139,Broadway Junction,"361 Marion St, Brooklyn",,,Studio,1995,11233
140,Broadway Junction,"1313 Herkimer St, Brooklyn",,,Studio,2600,11233
141,Broadway Junction,"314 Stuyvesant Ave, Brooklyn",,,1b,2850,11233
142,Broadway Junction,"656 Hancock St, Brooklyn",,,1b,2350,11233
143,Broadway Junction,"666 Hancock St, Brooklyn, ",,,1b,2299,11233
144,Broadway Junction,"350 Malcolm X Blvd, Brooklyn",,,1b,2500,11233
145,Broadway Junction,"312 Decatur St, Brooklyn",,,1b,2650,11233
146,Broadway Junction,"1889 Atlantic Ave, Brooklyn",,,1b,2623,11233
147,Broadway Junction,"299 Chauncey St, Brooklyn",,,1b,2600,11233
148,Broadway Junction,"1889 Bergen St, Brooklyn",,,1b,2499,11233
149,Broadway Junction,"1357 Eastern Pkwy, Brooklyn",,,1b,1900,11233
150,Broadway Junction,"211 Marion St, Brooklyn",,,1b,2300,11233
151,Broadway Junction,"17 Somers St, Brooklyn",,,1b,2500,11233
152,Broadway Junction,"461 Hancock St, Brooklyn",,,1b,2700,11233
153,Broadway Junction,"345 Stuyvesant Ave, Brooklyn",,,1b,2795,11233
154,Broadway Junction,"180 Bainbridge St, Brooklyn",,,1b,3195,11233
155,Broadway Junction,"260 Rockaway Ave, Brooklyn",,,1b,2650,11233
156,Broadway Junction,"1965 Pacific St, Brooklyn",,,1b,2250,11233
157,Broadway Junction,"163 Macdougal St, Brooklyn",,,1b,2750,11233
158,Broadway Junction,"580 Decatur St, Brooklyn",,,1b,2725,11233
159,Broadway Junction,"762 Macon St, Brooklyn",,,1b,2995,11233
160,Broadway Junction,"51 MacDougal St, Brooklyn",,,1b,2100,11233
161,Broadway Junction,"1893 Eastern Pkwy, Brooklyn",,,1b,2400,11233
162,Broadway Junction,"580 Macon St, Brooklyn",,,1b,2700,11233
163,North Side,"164 S 3rd St, Brooklyn",,,Studio,3345,11211
164,North Side,"130 Hope St, Brooklyn",,,Studio,2004,11211
165,North Side,"623 Union Ave, Brooklyn",,,Studio,1950,11211
166,North Side,"250 N 10th St, Brooklyn",,,Studio,3761,11211
167,North Side,"139 Broadway, Brooklyn",,,Studio,5495,11211
168,North Side,"101 Bedford Ave, Brooklyn",,,Studio,3983,11211
169,North Side,"240 Meeker Ave, Brooklyn",,,Studio,3095,11211
170,North Side,"34 Berry St, Brooklyn",,,Studio,3094,11211
171,North Side,"625 Driggs Ave, Brooklyn",,,Studio,4050,11211
172,North Side,"123 Hope St, Brooklyn",,,Studio,3500,11211
173,North Side,"247 N 7th St, Brooklyn",,,Studio,3995,11211
174,North Side,"195 Bedford Ave, Brooklyn",,,Studio,2650,11211
175,North Side,"395 Leonard St, Brooklyn",,,1b,4605,11211
176,North Side,"332 Manhattan Ave, Brooklyn",,,1b,3000,11211
177,North Side,"146 S 4th St, Brooklyn",,,1b,4448,11211
178,North Side,"138 E 4th St, Brooklyn",,,1b,4445,11211
179,North Side,"156 Hope St, Brooklyn",,,1b,4145,11211
180,North Side,"828 Metropolitan Ave, Brooklyn",,,1b,4100,11211
181,North Side,"623 Union Ave, Brooklyn",,,1b,3750,11211
182,North Side,"286 Manhattan Ave, Brooklyn",,,1b,4000,11211
183,North Side,"154 Hope St, Brooklyn",,,1b,4145,11211
184,North Side,"285 Division Ave, Brooklyn",,,1b,2499,11211
185,North Side,"250 N 10th St, Brooklyn",,,1b,4700,11211
186,North Side,"781 Metropolitan Ave, Brooklyn",,,1b,4199,11211
187,North Side,"8 Marcy Ave, Brooklyn",,,1b,4495,11211
188,North Side,"140 Hope St, Brooklyn",,,1b,4145,11211
189,North Side,"165 Marcy Ave, Brooklyn",,,1b,3995,11211
190,North Side,"51 Olive St, Brooklyn",,,1b,3300,11211
191,North Side,"185 S 4th St, Brooklyn",,,1b,4354,11211
192,North Side,"319 Broadway, Brooklyn",,,1b,3400,11211
193,North Side,"313 S 4th St, Brooklyn",,,1b,3200,11211
194,North Side,"240 Meeker Ave, Brooklyn",,,1b,3399,11211
195,North Side,"774 Grand St, Brooklyn",,,1b,3985,11211
196,North Side,"125 Borinquen Pl, Brooklyn",,,1b,4547,11211
197,North Side,"130 Hope St, Brooklyn",,,1b,4000,11211
198,North Side,"317 Manhattan Ave, Brooklyn",,,1b,4300,11211
199,North Side,"130 Hope St, Brooklyn",,,1b,3911,11211
200,North Side,"265 Powers St, Brooklyn",,,1b,3000,11211
201,North Side,"247 N 7th St, Brooklyn",,,1b,4900,11211
202,North Side,"205 N 8th St, Brooklyn",,,1b,3970,11211
203,North Side,"351 S 3rd St, Brooklyn",,,1b,4450,11211
204,North Side,"221 S 4th St, Brooklyn",,,1b,4500,11211
205,North Side,"218 N 7th St, Brooklyn",,,1b,2600,11211
206,North Side,"365 Union Ave, Brooklyn",,,1b,4395,11211
207,North Side,"4 Hope St, Brooklyn",,,1b,3500,11211
208,North Side,"456 Grand St, Brooklyn",,,1b,3850,11211
209,North Side,"8 Marcy Ave, Brooklyn",,,1b,4448,11211
210,North Side,"544 Union Ave, Brooklyn",,,1b,4287,11211
211,North Side,"209 Frost St, Brooklyn",,,1b,3300,11211
212,North Side,"383 S 3rd St, Brooklyn",,,1b,2800,11211
213,North Side,"160 Havemeyer St, Brooklyn",,,1b,2850,11211
214,North Side,"218 N 8th St, Brooklyn",,,1b,4800,11211
215,North Side,"113 Richardson St, Brooklyn",,,1b,2995,11211
216,North Side,"353 Broadway, Brooklyn",,,1b,2600,11211
217,North Side,"123 Hope St, Brooklyn",,,1b,4250,11211
218,North Side,"219 S 4th St, Brooklyn",,,1b,4500,11211
219,North Side,"949 Grand St, Brooklyn",,,1b,2600,11211
220,North Side,"848 Driggs Ave, Brooklyn",,,1b,3200,11211
221,North Side,"275 S 5th St, Brooklyn",,,1b,5300,11211
222,North Side,"169 Frost St, Brooklyn",,,1b,3250,11211
223,North Side,"695 Lorimer St, Brooklyn",,,1b,4700,11211
224,North Side,"710 Grand St, Brooklyn",,,1b,4300,11211
225,North Side,"253 S 3rd St, Brooklyn",,,1b,3400,11211
226,North Side,"296 Hooper St, Brooklyn",,,1b,2799,11211
227,North Side,"449 Humboldt St, Brooklyn",,,1b,3550,11211
228,North Side,"34 Berry St, Brooklyn,",,,1b,4881,11211
229,North Side,"390 S 2nd St, Brooklyn",,,1b,4000,11211
230,North Side,"155 Withers St, Brooklyn",,,1b,3950,11211
231,North Side,"134 Ainslie St, Brooklyn",,,1b,3800,11211
232,North Side,"566 Grand St, Brooklyn",,,1b,4995,11211
233,East Williamsburg,"265 Lorimer St, Brooklyn",,,Studio,3200,11206
234,East Williamsburg,"255 Lorimer St, Brooklyn",,,Studio,3150,11206
235,East Williamsburg,"27 Arion Pl, Brooklyn",,,Studio,2800,11206
236,East Williamsburg,"123 Melrose St, Brooklyn",,,Studio,2795,11206
237,East Williamsburg,"101 Varet St, Brooklyn",,,Studio,2999,11206
238,East Williamsburg,"255 McKibbin St, Brooklyn",,,Studio,4500,11206
239,East Williamsburg,"255 McKibbin St, Brooklyn",,,Studio,4000,11206
240,East Williamsburg,"817 Willoughby Ave, Brooklyn",,,Studio,1850,11206
241,East Williamsburg,"1100 Myrtle Ave, Brooklyn",,,Studio,3055,11206
242,East Williamsburg,"100 Hart St, Brooklyn",,,1b,2395,11206
243,East Williamsburg,"54 Maujer St, Brooklyn",,,1b,2695,11206
244,East Williamsburg,"10 Montieth St, Brooklyn",,,1b,3300,11206
245,East Williamsburg,"255 Lorimer St, Brooklyn",,,1b,3700,11206
246,East Williamsburg,"265 Lorimer St, Brooklyn",,,1b,3475,11206
247,East Williamsburg,"115 Stanwix St, Brooklyn",,,1b,3218,11206
248,East Williamsburg,"210 Cook St, Brooklyn",,,1b,3270,11206
249,East Williamsburg,"187 Meserole St, Brooklyn",,,1b,3100,11206
250,East Williamsburg,"1100 Myrtle Ave, Brooklyn",,,1b,3055,11206
251,East Williamsburg,"216 Boerum St, Brooklyn",,,1b,3595,11206
252,East Williamsburg,"250 Moore St, Brooklyn",,,1b,3975,11206
253,East Williamsburg,"207 Leonard St, Brooklyn",,,1b,3500,11206
254,East Williamsburg,"54 Noll St, Brooklyn",,,1b,3562,11206
255,East Williamsburg,"53 Pulaski St, Brooklyn",,,1b,2300,11206
256,East Williamsburg,"912 Broadway, Brooklyn",,,1b,3250,11206
257,East Williamsburg,"148 Evergreen Ave, Brooklyn",,,1b,2700,11206
258,East Williamsburg,"163 Graham Ave, Brooklyn",,,1b,3399,11206
259,East Williamsburg,"879 Park Ave, Brooklyn",,,1b,2225,11206
260,East Williamsburg,"707 Willoughby Ave, Brooklyn",,,1b,3400,11206
261,East Williamsburg,"817 Willoughby Ave, Brooklyn",,,1b,2200,11206
262,East Williamsburg,"222 Johnson Ave, Brooklyn",,,1b,3995,11206
263,East Williamsburg,"123 Melrose St, Brooklyn",,,1b,3350,11206
264,East Williamsburg,"255 McKibbin St, Brooklyn",,,1b,6000,11206
265,East Williamsburg,"255 McKibbin St, Brooklyn",,,1b,6500,11206
266,East Williamsburg,"168 Evergreen Ave, Brooklyn",,,1b,3475,11206
267,East Williamsburg,"168 Evergreen Ave, Brooklyn",,,1b,3300,11206
268,East Williamsburg,"207 Johnson Ave, Brooklyn",,,1b,2899,11206
269,East Williamsburg,"791 Flushing Ave, Brooklyn",,,1b,2950,11206
270,East Williamsburg,"92 Meserole St, Brooklyn",,,1b,2970,11206
271,East Williamsburg,"143 Meserole St, Brooklyn",,,1b,4595,11206
272,East Williamsburg,"153 Heyward St, Brooklyn",,,1b,3100,11206
273,East Williamsburg,"30 Belvidere St, Brooklyn",,,1b,2796,11206
274,East Williamsburg,"150 Noll St, Brooklyn",,,1b,3238,11206
275,East Williamsburg,"108 Central Ave, Brooklyn",,,1b,2300,11206
276,East Williamsburg,"210 Meserole St, Brooklyn",,,1b,2490,11206
277,East Williamsburg,"31 Graham Ave, Brooklyn",,,1b,2500,11206
278,East Williamsburg,"138 Scholes St, Brooklyn",,,1b,2900,11206
279,Clint Hill,"100 Steuben St, Brooklyn",,,Studio,2650,11205
280,Clint Hill,"105 Grand Ave, Brooklyn",,,Studio,3400,11205
281,Clint Hill,"58 Vanderbilt Ave, Brooklyn",,,Studio,3050,11205
282,Clint Hill,"72 Clermont Ave, Brooklyn",,,Studio,2450,11205
283,Clint Hill,"109 Waverly Ave, Brooklyn",,,Studio,2899,11205
284,Clint Hill,"10 Grand Ave, Brooklyn",,,Studio,3695,11205
285,Clint Hill,"253 Cumberland St, Brooklyn",,,Studio,2150,11205
286,Clint Hill,"96 Steuben St, Brooklyn",,,Studio,2734,11205
287,Clint Hill,"219 Clinton Ave, Brooklyn",,,Studio,2550,11205
288,Clint Hill,"295 Washington Ave, Brooklyn",,,Studio,2720,11205
289,Clint Hill,"100 Steuben St, Brooklyn",,,1b,3395,11205
290,Clint Hill,"205 Spencer St, Brooklyn",,,1b,2750,11205
291,Clint Hill,"180 Franklin Ave, Brooklyn",,,1b,3667,11205
292,Clint Hill,"97 Grand Ave, Brooklyn",,,1b,3814,11205
293,Clint Hill,"29 North Elliott Place, Brooklyn",,,1b,3500,11205
294,Clint Hill,"10 Grand Ave, Brooklyn",,,1b,3250,11205
295,Clint Hill,"275 Park Ave, Brooklyn, NY",,,1b,4200,11205
296,Clint Hill,"29 N Elliot Pl, Brooklyn",,,1b,3500,11205
297,Clint Hill,"837 Bedford Ave, Brooklyn, NY",,,1b,2350,11205
298,Clint Hill,"96 Steuben St, Brooklyn",,,1b,3355,11205
299,Clint Hill,"184 Adelphi St, Brooklyn",,,1b,3499,11205
300,Clint Hill,"107 Waverly Ave, Brooklyn",,,1b,3999,11205
301,Clint Hill,"923 Bedford Ave, Brooklyn",,,1b,2950,11205
302,Clint Hill,"122 Ryerson St, Brooklyn",,,1b,2500,11205
303,Clint Hill,"600 Myrtle Ave, Brooklyn",,,1b,2695,11205
304,Clint Hill,"82 Adelphi St, Brooklyn",,,1b,3499,11205
305,Clint Hill,"123 Park Ave, Brooklyn",,,1b,2850,11205
306,Clint Hill,"266 Washington Ave, Brooklyn",,,1b,2999,11205
307,Clint Hill,"253 Cumberland St, Brooklyn",,,1b,2750,11205
308,Clint Hill,"310 Park Ave, Brooklyn",,,1b,2850,11205
309,Clint Hill,"150 Clermont Ave, Brooklyn",,,1b,3600,11205
310,Clint Hill,"87 Adelphi St, Brooklyn",,,1b,3300,11205
311,Clint Hill,"490 Myrtle Ave, Brooklyn",,,1b,3401,11205
312,Clint Hill,"130 Adelphi St, Brooklyn",,,1b,3500,11205
313,Bedford Stuyvesant,"1261 Dean St, Brooklyn",,,Studio,2300,11216
314,Bedford Stuyvesant,"420 Gates Ave, Brooklyn",,,Studio,2890,11216
315,Bedford Stuyvesant,"24 Rogers Ave, Brooklyn",,,Studio,2300,11216
316,Bedford Stuyvesant,"252 Hancock St, Brooklyn",,,Studio,2500,11216
317,Bedford Stuyvesant,"1499 Bedford Ave, Brooklyn",,,Studio,3100,11216
318,Bedford Stuyvesant,"905 Sterling Pl, Brooklyn",,,Studio,2295,11216
319,Bedford Stuyvesant,"1430 Fulton St, Brooklyn",,,Studio,2599,11216
320,Bedford Stuyvesant,"422 1/2 Gates Ave, Brooklyn",,,Studio,3050,11216
321,Bedford Stuyvesant,"464 Greene Ave, Brooklyn",,,Studio,2599,11216
322,Bedford Stuyvesant,"691 Marcy Ave, Brooklyn",,,Studio,2595,11216
323,Bedford Stuyvesant,"1545 Fulton St, Brooklyn",,,Studio,2400,11216
324,Bedford Stuyvesant,"1184 Dean St, Brooklyn",,,Studio,2100,11216
325,Bedford Stuyvesant,"1236 Atlantic Ave, Brooklyn",,,Studio,2799,11216
326,Bedford Stuyvesant,"1467 Bedford Ave, Brooklyn",,,Studio,2450,11216
327,Bedford Stuyvesant,"988 Bergen St, Brooklyn",,,Studio,1950,11216
